Total runs: 77
Successful runs (7): ['author_solution.py', 'solution_andrey1105.ak.py', 'solution_Luciobus.py', 'solution_MikhailGorelyi.py', 'solution_sandraglinnik.py', 'solution_Stiff_Subset.py', 'solution_tagirkhamitov.py']
Wrong runs (65): ['solution_AlesyaIvanova.py', 'solution_AlexNsff.py', 'solution_alyohandrio.py', 'solution_anatolik.volkov.py', 'solution_annab070703.py', 'solution_apat1n.py', 'solution_Atos1337.py', 'solution_cherepashka2080.py', 'solution_Daniel_Gabitov.py', 'solution_DenisOstashov1.py', 'solution_dkshtakin.py', 'solution_dofe71.py', 'solution_DotJason1.py', 'solution_egiptipavel.py', 'solution_el_kochergina.py', 'solution_exponenci.py', 'solution_fdr896.py', 'solution_fibykov_hse.py', 'solution_gandarfgamer200219.py', 'solution_godoto922.py', 'solution_ievleva.alexa.py', 'solution_Ilistratov.py', 'solution_iyubondyrev.py', 'solution_Jostic11.py', 'solution_JPepperr.py', 'solution_KaperD.py', 'solution_KaurkerDevourer.py', 'solution_kik0s.py', 'solution_KseniaC.py', 'solution_LadyPython.py', 'solution_liyakul0103.py', 'solution_ludwig-n.py', 'solution_makogon2907.py', 'solution_maxuh14.py', 'solution_mcherdakov.py', 'solution_mcnckc.py', 'solution_Michicosun.py', 'solution_MikailBag.py', 'solution_minnakhmetov.py', 'solution_n8ron.py', 'solution_nadya3.py', 'solution_nardzhiev.py', 'solution_Nardzhiev.py', 'solution_nastyaromanova.py', 'solution_neudachina.py', 'solution_pashagoose.py', 'solution_piezzacondoleezza.py', 'solution_psurkov.py', 'solution_qt0.py', 'solution_radiant324.py', 'solution_senixka.py', 'solution_shaprunovk.py', 'solution_soulwes.py', 'solution_speeedmaster.py', 'solution_swalrus.py', 'solution_tirlimster.py', 'solution_turovkv.py', 'solution_tutugarin.py', 'solution_vavilovm.py', 'solution_vladnosiv.py', 'solution_xbreathoflife.py', 'solution_xRaiMaNx.py', 'solution_yanadlv.py', 'solution_yorky.py', 'solution_yulikdaniel.py']
Failed runs (non-zero exit code) (5): ['solution_Deimvis.py', 'solution_ElderlyPassionFruit.py', 'solution_etsaft.py', 'solution_LimiO1.py', 'solution_vlerdman.py']
Failed runs (timed out) (1): ['solution_vlerdman.py']


{
    "non_zero_exit": [
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        }
    },
    "success": [
        "author_solution.py",
        "solution_andrey1105.ak.py",
        "solution_Luciobus.py",
        "solution_MikhailGorelyi.py",
        "solution_sandraglinnik.py",
        "solution_Stiff_Subset.py",
        "solution_tagirkhamitov.py"
    ],
    "test_results": {
        "BASIC": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "CONCURRENT WRITES": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "CONCURRENT WRITES TIE": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_kik0s.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "DIVERGED REPLICAS": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "MC BASIC": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_cherepashka2080.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_gandarfgamer200219.py",
                "solution_ievleva.alexa.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_makogon2907.py",
                "solution_Michicosun.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_godoto922.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_MikhailGorelyi.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ],
            "RUNTIME_ERROR": [
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_LimiO1.py",
                "solution_vlerdman.py"
            ]
        },
        "MC SLOPPY_QUORUM HINTED_HANDOFF": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_liyakul0103.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_pashagoose.py",
                "solution_piezzacondoleezza.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_radiant324.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_speeedmaster.py",
                "solution_swalrus.py",
                "solution_tirlimster.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yanadlv.py",
                "solution_yorky.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_Luciobus.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_sandraglinnik.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py"
            ]
        },
        "PARTITION CLIENTS": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_ElderlyPassionFruit.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_LadyPython.py",
                "solution_ludwig-n.py",
                "solution_mcnckc.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "PARTITION MIXED": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_ElderlyPassionFruit.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_LadyPython.py",
                "solution_ludwig-n.py",
                "solution_mcnckc.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_Nardzhiev.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "REPLICAS CHECK": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_ElderlyPassionFruit.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LadyPython.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_ludwig-n.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_mcnckc.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "SLOPPY QUORUM READ": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_ElderlyPassionFruit.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_LadyPython.py",
                "solution_ludwig-n.py",
                "solution_mcnckc.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
                "solution_Nardzhiev.py",
                "solution_nastyaromanova.py",
                "solution_neudachina.py",
                "solution_piezzacondoleezza.py",
                "solution_radiant324.py",
                "solution_sandraglinnik.py",
                "solution_speeedmaster.py",
                "solution_Stiff_Subset.py",
                "solution_tagirkhamitov.py",
                "solution_tirlimster.py",
                "solution_vlerdman.py",
                "solution_yanadlv.py",
                "solution_yorky.py"
            ]
        },
        "SLOPPY QUORUM TRICKY": {
            "FAILED": [
                "solution_AlesyaIvanova.py",
                "solution_AlexNsff.py",
                "solution_alyohandrio.py",
                "solution_anatolik.volkov.py",
                "solution_annab070703.py",
                "solution_apat1n.py",
                "solution_Atos1337.py",
                "solution_Daniel_Gabitov.py",
                "solution_DenisOstashov1.py",
                "solution_dkshtakin.py",
                "solution_dofe71.py",
                "solution_DotJason1.py",
                "solution_egiptipavel.py",
                "solution_el_kochergina.py",
                "solution_ElderlyPassionFruit.py",
                "solution_exponenci.py",
                "solution_Ilistratov.py",
                "solution_iyubondyrev.py",
                "solution_Jostic11.py",
                "solution_JPepperr.py",
                "solution_KaperD.py",
                "solution_KaurkerDevourer.py",
                "solution_LadyPython.py",
                "solution_ludwig-n.py",
                "solution_mcnckc.py",
                "solution_MikailBag.py",
                "solution_minnakhmetov.py",
                "solution_n8ron.py",
                "solution_nadya3.py",
                "solution_pashagoose.py",
                "solution_psurkov.py",
                "solution_qt0.py",
                "solution_senixka.py",
                "solution_shaprunovk.py",
                "solution_soulwes.py",
                "solution_swalrus.py",
                "solution_turovkv.py",
                "solution_tutugarin.py",
                "solution_vavilovm.py",
                "solution_vladnosiv.py",
                "solution_xbreathoflife.py",
                "solution_xRaiMaNx.py",
                "solution_yulikdaniel.py"
            ],
            "PASSED": [
                "author_solution.py",
                "solution_andrey1105.ak.py",
                "solution_cherepashka2080.py",
                "solution_etsaft.py",
                "solution_fdr896.py",
                "solution_fibykov_hse.py",
                "solution_gandarfgamer200219.py",
                "solution_godoto922.py",
                "solution_ievleva.alexa.py",
                "solution_kik0s.py",
                "solution_KseniaC.py",
                "solution_LimiO1.py",
                "solution_liyakul0103.py",
                "solution_Luciobus.py",
                "solution_makogon2907.py",
                "solution_maxuh14.py",
                "solution_mcherdakov.py",
                "solution_Michicosun.py",
                "solution_MikhailGorelyi.py",
                "solution_nardzhiev.py",
